Id,Name
141505,MARINA MAGGESSI
164361,MARINA SANTANNA
74177,MARINHA RAUPP
74747,MÁRIO DE OLIVEIRA
168447,MÁRIO FEITOZA
74158,MÁRIO HERINGER
74635,MÁRIO NEGROMONTE
121759,MARLLOS SAMPAIO
75431,MAURÍCIO DZIEDRICKI
74050,MAURÍCIO QUINTELLA LESSA
74045,MAURÍCIO RANDS
141506,MAURÍCIO TRINDADE
73588,MAURO BENEVIDES
74749,MAURO LOPES
141507,MAURO MARIANI
141508,MAURO NAZIF
73904,MENDES RIBEIRO FILHO
74428,MENDONÇA FILHO
74056,MENDONÇA PRADO
73552,MICHEL TEMER
141509,MIGUEL CORRÊA
141469,MIGUEL MARTINI
74337,MILTON BARBOSA
74787,MILTON MONTI
154178,MILTON VIEIRA
160644,MIRIQUINHO BATISTA
74862,MIRO TEIXEIRA
160561,MISSIONÁRIO JOSÉ OLIMPIO
74238,MOACIR MICHELETTO
139311,MOISES AVELINO
141537,MOREIRA MENDES
74108,NARCIO RODRIGUES
133372,NATAN DONADON
74491,NAZARENO FONTELES
141510,NEILTON MULIM
73416,NELSON BORNIER
141511,NELSON GOETTEN
160567,NELSON MARCHEZAN JUNIOR
73553,NELSON MARQUEZELLI
73781,NELSON MEURER
160566,NELSON PADOVANI
74571,NELSON PELLEGRINO
73907,NELSON PROENÇA
73761,NELSON TRAD
146307,NERI GELLER
141512,NEUDO CAMPOS
74750,NEWTON CARDOSO
160657,NEWTON LIMA
74447,NICE LOBÃO
160564,NILDA GONDIM
73594,NILMAR RUIZ
74751,NILMÁRIO MIRANDA
166401,NILSON LEITÃO
74365,NILSON MOURAO
74352,NILSON PINTO
74359,NILTON CAPIXABA
74159,ODAIR CUNHA
74752,ODELMO LEÃO
73782,ODÍLIO BALBINOTTI
74005,OLAVO CALHEIROS
73464,OLIVEIRA FILHO
160563,ONOFRE SANTO AGOSTINI
74399,ONYX LORENZONI
141514,OSMAR JÚNIOR
73463,OSMAR SERRAGLIO
73692,OSMAR TERRA
73660,OSORIO ADRIANO
73909,OSVALDO BIOLCHI
74191,OSVALDO REIS
141515,OTAVIO LEITE
160540,OTONIEL LIMA
160650,OZIEL OLIVEIRA
160556,PADRE JOÃO
160670,PADRE TON
154417,PAES DE LIRA
74319,PAES LANDIM
160642,PASTOR EURICO
73921,PASTOR FRANKEMBERGEN
141491,PASTOR MANOEL FERREIRA
74032,PASTOR PEDRO RIBEIRO
74095,PAUDERNEY AVELINO
171617,PAULÃO
141516,PAULO ABI-ACKEL
73882,PAULO BAUER
73883,PAULO BORNHAUSEN
160668,PAULO CESAR QUARTIERO
74754,PAULO DELGADO
74017,PAULO FEIJÓ
109372,PAULO FERREIRA
160517,PAULO FOLETTO
160558,PAULO FREIRE
141517,PAULO HENRIQUE LUSTOSA
73555,PAULO LIMA
74574,PAULO MAGALHÃES
132056,PAULO MALUF
128760,PAULO MARINHO JUNIOR
141518,PAULO PEREIRA DA SILVA
141519,PAULO PIAU
74400,PAULO PIMENTA
73612,PAULO RATTES
141520,PAULO RENATO SOUZA
141521,PAULO ROBERTO PEREIRA
74082,PAULO ROCHA
74047,PAULO RUBEM SANTIAGO
160658,PAULO TADEU
141488,PAULO TEIXEIRA
160593,PAULO WAGNER
,PDT
74812,PEDRO CHAVES
74556,PEDRO EUGÊNIO
74449,PEDRO FERNANDES
174314,PEDRO GUERRA
74111,PEDRO HENRY
74207,PEDRO NOVAIS
122158,PEDRO PAULO
160604,PEDRO UCZAI
74102,PEDRO VALADARES
73673,PEDRO WILSON
80920,PENNA
141445,PEPE VARGAS
73943,PERPÉTUA ALMEIDA
141465,PINTO ITAMARATY
172711,PLÍNIO VALÉRIO
162174,POLICARPO
73486,POMPEO DE MATTOS
160601,PR. MARCO FELICIANO
,PROFESSOR LUIZINHO
141538,PROFESSOR RUY PAULETTI
170673,PROFESSOR SÉRGIO DE OLIVEIRA
141543,PROFESSOR SETIMO
148134,PROFESSOR VICTÓRIO GALLI
160639,PROFESSORA DORINHA SEABRA REZENDE
160641,PROFESSORA MARCIVANIA
74370,PROFESSORA RAQUEL TEIXEIRA
,PROS
159259,R. SÁ FILHO
74590,RAFAEL GUERRA
160516,RAIMUNDÃO
74216,RAIMUNDO GOMES DE MATOS
141403,RATINHO JUNIOR
141523,RAUL HENRY
74048,RAUL JUNGMANN
160656,RAUL LIMA
141525,REBECCA GARCIA
74161,REGINALDO LOPES
73556,RÉGIS DE OLIVEIRA
89282,REGUFFE
160615,REINALDO AZAMBUJA
141526,REINALDO NOGUEIRA
73786,REINHOLD STEPHANES
160623,RENAN FILHO
141528,RENATO AMARY
171620,RENATO ANDRADE
74257,RENATO COZZOLINO
141527,RENATO MOLLING
175212,RENATO SIMÕES
160654,RENZO BRAZ
74027,RIBAMAR ALVES
169553,RICARDO ARCHER
172945,RICARDO ARRUDA
73788,RICARDO BARROS
74793,RICARDO BERZOINI
160655,RICARDO IZAR
150634,RICARDO QUIRINO
141472,RICARDO TRIPOLI
73490,RICARTE DE FREITAS
74777,RITA CAMATA
152610,ROBERTO ALVES
73674,ROBERTO BALESTRA
141529,ROBERTO BRITTO
160653,ROBERTO DE LUCENA
161903,ROBERTO DORNER
73805,ROBERTO FREIRE
74433,ROBERTO MAGALHÃES
74209,ROBERTO ROCHA
141473,ROBERTO SANTIAGO
160652,ROBERTO TEIXEIRA
73558,ROBSON TUMA
141530,RODOVALHO
152865,RODRIGO BETHLEM
141531,RODRIGO DE CASTRO
88950,RODRIGO GARCIA
74693,RODRIGO MAIA
141532,RODRIGO ROCHA LOURES
141533,RODRIGO ROLLEMBERG
160568,ROGÉRIO CARVALHO
141534,ROGERIO LISBOA
141535,ROGÉRIO MARINHO
160651,ROGÉRIO PENINHA MENDONÇA
73651,ROGÉRIO SILVA
167707,ROMANNA REMOR
160597,ROMÁRIO
160629,ROMERO RODRIGUES
141536,RÔMULO GOUVEIA
160515,RONALDO BENEDET
74813,RONALDO CAIADO
160637,RONALDO FONSECA
163321,RONALDO NOGUEIRA
160594,RONALDO ZULKE
160614,ROSANE FERREIRA
73507,ROSE DE FREITAS
146949,ROSINHA DA ADEFAL
179379,ROSY DE SOUSA
73466,RUBENS BUENO
74371,RUBENS OTONI
104254,RUI COSTA
76420,RUI PALMEIRA
160635,RUY CARNEIRO
74341,SÁ
141522,SABINO CASTELO BRANCO
160630,SÁGUAS MORAES
160520,SALLES
73559,SALVADOR ZIMBALDI
74372,SANDES JÚNIOR
74039,SANDRA ROSADO
160621,SANDRO ALEX
73676,SANDRO MABEL
74762,SARAIVA FELIPE
74210,SARNEY FILHO
,SDD
141539,SEBASTIÃO BALA ROCHA
74211,SEBASTIÃO MADEIRA
74533,SÉRGIO BARRADAS CARNEIRO
73808,SÉRGIO BRITO
74435,SERGIO GUERRA
141542,SÉRGIO MORAES
141541,SÉRGIO PETECÃO
160612,SERGIO ZVEITER
74641,SEVERIANO ALVES
167614,SEVERINO NINHO
160613,SIBÁ MACHADO
74765,SILAS BRASILEIRO
74356,SILAS CÂMARA
4930,SILVIO COSTA
73998,SILVIO LOPES
73560,SILVIO TORRES
73424,SIMÃO SESSIM
168175,SIMPLÍCIO ARAÚJO
141547,SOLANGE ALMEIDA
141546,SOLANGE AMARAL
92776,STEFANO AGUIAR
160627,STEPAN NERCESSIAN
177282,SUBTENENTE GONZAGA
141548,SUELI VIDIGAL
141549,SUELY
74806,TADEU FILIPPELLI
74385,TAKAYAMA
74289,TATICO
160679,TAUMATURGO LIMA
73561,TELMA DE SOUZA
169711,TELMA PINHEIRO
160608,TERESA SURITA
74286,THELMA DE OLIVEIRA
74461,THEMISTOCLES SAMPAIO
160617,THIAGO PEIXOTO
160976,TIRIRICA
141382,TONHA MAGALHÃES
160611,TONINHO PINHEIRO
73809,ULDURICO PINTO
141551,URZENI ROCHA
73564,VADÃO GOMES
141384,VALADARES FILHO
73565,VALDEMAR COSTA NETO
74010,VALDIR COLATTO
162490,VALDIVINO DE OLIVEIRA
160610,VALMIR ASSUNÇÃO
169868,VALRY MORAIS
141552,VALTENIR PEREIRA
74376,VANDER LOUBET
141553,VANDERLEI MACRIS
167617,VANDERLEI SIRAQUE
74357,VANESSA GRAZZIOTIN
160595,VAZ DE LIMA
141524,VELOSO
74087,VIC PIRES FRANCO
74308,VICENTE ARRUDA
160622,VICENTE CANDIDO
159258,VICENTE SELISTRE
74283,VICENTINHO
141554,VICENTINHO ALVES
159257,VIEGAS
141400,VIEIRA DA CUNHA
74391,VIGNATTI
163322,VILALBA
73677,VILMAR ROCHA
141870,VILSON COVATTI
141555,VINICIUS CARVALHO
160591,VINICIUS GURGEL
74593,VIRGILIO GUIMARAES
141556,VITAL DO REGO FILHO
92355,VITOR PAULO
141557,VITOR PENIDO
73456,WALDEMIR MOKA
160569,WALDENOR PEREIRA
141558,WALDIR MARANHÃO
141559,WALDIR NEVES
160631,WALNEY ROCHA
74284,WALTER FELDMAN
141560,WALTER IHOSHI
74218,WALTER PINHEIRO
160609,WALTER TOSTA
141561,WANDENKOLK GONÇALVES
74490,WASHINGTON LUIZ
160620,WASHINGTON REIS
160518,WELITON PRADO
73653,WELLINGTON FAGUNDES
74043,WELLINGTON ROBERTO
167493,WEVERTON ROCHA
160586,WILLIAM DIB
141563,WILLIAM WOO
74414,WILSON BRAGA
160636,WILSON FILHO
154996,WILSON PICLER
74044,WILSON SANTIAGO
73930,WLADIMIR COSTA
74439,WOLNEY QUEIROZ
168253,ZE CARLOS DA PESCA
73931,ZÉ GERALDO
74309,ZÉ GERARDO
160632,ZÉ SILVA
152607,ZÉ VIEIRA
160592,ZECA DIRCEU
74354,ZENALDO COUTINHO
73933,ZEQUINHA MARINHO
74145,ZEZÉU RIBEIRO
160625,ZOINHO
74392,ZONTA
178957,ABEL MESQUITA JR.
178864,ADAIL CARNEIRO
178914,ADALBERTO CAVALCANTI
178890,ADELMO CARNEIRO LEÃO
178968,ADELSON BARRETO
178903,ADILTON SACHETTI
178835,AFONSO MOTTA
178836,ALAN RICK
178972,ALEX MANENTE
178875,ALEXANDRE BALDY
178833,ALEXANDRE SERFIOTIS
178936,ALEXANDRE VALLE
178846,ALFREDO NASCIMENTO
178927,ALIEL MACHADO
178937,ALTINEU CÔRTES
178881,ALUISIO MENDES
178973,ANA PERUGINI
178831,ANDRÉ ABDON
195143,ANDRÉ AMARAL
178882,ANDRÉ FUFUCA
178974,ANDRES SANCHEZ
192120,ANGELA ALBINO
178837,ANGELIM
178950,ANTÔNIO JÁCOME
178847,ARTHUR VIRGÍLIO BISNETO
193165,ÁTILA A. NUNES
69871,BACELAR
178834,BEBETO
74535,BENITO GAMA
178915,BETINHO GOMES
178948,BETO ROSADO
178906,BETO SALAME
74052,BOSCO COSTA
178999,BRUNNY
178976,BRUNO COVAS
178938,CABO DACIOLO
178865,CABO SABINO
105112,CABUÇU BORGES
93083,CACÁ LEÃO
178853,CAETANO
178891,CAIO NARCIO
194261,CAJAR NARDES
178829,CAPITÃO AUGUSTO
178924,CAPITÃO FÁBIO ABREU
178958,CARLOS ANDRADE
178962,CARLOS GOMES
178993,CARLOS HENRIQUE GAGUIM
178900,CARLOS MARUN
178876,CÉLIO SILVEIRA
72912,CELSO PANSERA
178838,CÉSAR MESSIAS
73720,CESAR SOUZA
178928,CHRISTIANE DE SOUZA YARED
178841,CÍCERO ALMEIDA
178939,CLARISSA GAROTINHO
178848,CONCEIÇÃO SAMPAIO
178963,COVATTI FILHO
194258,CREUZA PEREIRA
93472,CRISTIANE BRASIL
178892,DÂMINA PEREIRA
178916,DANIEL COELHO
144523,DANIEL VILELA
101309,DAVIDSON MAGALHÃES
178908,DELEGADO ÉDER MAURO
178893,DELEGADO EDSON MOREIRA
178929,DIEGO GARCIA
178940,DR. JOÃO
178830,DR. SINVAL MALHEIROS
178994,DULCE MIRANDA
134812,EDMILSON RODRIGUES
92346,EDUARDO BOLSONARO
178977,EDUARDO CURY
181316,ELIZEU DIONIZIO
178883,ELIZIANE GAMA
178854,ELMAR NASCIMENTO
132504,ENIO VERRI
178871,EVAIR VIEIRA DE MELO
178828,EVANDRO GUSSI
178930,EVANDRO ROMAN
178953,EXPEDITO NETTO
178904,EZEQUIEL FONSECA
178941,EZEQUIEL TEIXEIRA
146829,FABIANO HORTA
178905,FABIO GARCIA
178969,FÁBIO MITIDIERI
178877,FÁBIO SOUSA
66828,FAUSTO PINATO
92699,FERNANDO MONTEIRO
178978,FLAVINHO
191923,FLAVIO NOGUEIRA
178979,FLORIANO PESARO
178907,FRANCISCO CHAPADINHA
186775,FRANKLIN LIMA
178966,GEOVANIA DE SÁ
74270,GILBERTO NASCIMENTO
178878,GIUSEPPE VECCI
178872,GIVALDO VIEIRA
178980,GOULART
194259,GUILHERME COELHO
178964,HEITOR SCHUCH
178873,HELDER SALOMÃO
178909,HÉLIO LEITE
97707,HERÁCLITO FORTES
178981,HERCULANO PASSOS
178884,HILDO ROCHA
178959,HIRAN GONÇALVES
178849,HISSA ABRAHÃO
194592,ILDON MARQUES
178855,IRMÃO LAZARO
131943,JARBAS VASCONCELOS
178839,JÉSSICA SALES
74445,JOÃO CASTELO
178970,JOÃO DANIEL
178965,JOÃO DERLY
178917,JOÃO FERNANDO COUTINHO
178856,JOÃO GUALBERTO
112437,JOÃO MARCELO SOUZA
178967,JOÃO PAULO KLEINÜBING
178988,JOÃO PAULO PAPA
178910,JOAQUIM PASSARINHO
194262,JONES MARTINS
178971,JONY MARCOS
178857,JORGE SOLLA
131966,JOSÉ FOGAÇA 
73714,JOSÉ REINALDO
114941,JOSI NUNES
178851,JOZI ARAÚJO
67312,JÚLIA MARINHO
178885,JUNIOR MARRECA
178886,JUSCELINO FILHO
178918,KAIO MANIÇOBA
178894,LAUDIVIO CARVALHO
74856,LAURA CARNEIRO
178832,LEANDRE
178825,LEO DE BRITO
74299,LEÔNIDAS CRISTINO
,LID.GOV-CD
178879,LUCAS VERGILIO
178931,LUCIANO DUCCI
178954,LUCIO MOSQUINI
178802,LUIZ CARLOS RAMOS 
178955,LUIZ CLÁUDIO
178982,LUIZ LAURO FILHO
178866,LUIZIANNE LINS
178867,MACEDO
178826,MAJOR OLIMPIO
179000,MARCELO ÁLVARO ANTÔNIO
146788,MARCELO ARO
178932,MARCELO BELINATI
118594,MARCELO SQUASSONI
178983,MARCIO ALVINO
179001,MÁRCIO BIOLCHI
178942,MARCO ANTÔNIO CABRAL
178880,MARCOS ABRÃO
178852,MARCOS REATEGUI
178850,MARCOS ROTTA
178943,MARCOS SOARES
74235,MARCUS VICENTE
178956,MARIANA CARVALHO
178919,MARINALDO ROSENDO
178858,MÁRIO NEGROMONTE JR.
181315,MARQUINHO MENDES
178843,MARX BELTRÃO
124411,MAURO PEREIRA
178827,MAX FILHO
188097,MERLONG SOLANO
178984,MIGUEL HADDAD
178985,MIGUEL LOMBARDI
178895,MISAEL VARELLA
178859,MOEMA GRAMACHO
195278,MOISÉS DINIZ
74457,MORONI TORGAN
178997,MOSES RODRIGUES
178896,NEWTON CARDOSO JR
178986,NILTO TATTO
194260,NIVALDO ALBUQUERQUE
178868,ODORICO MONTEIRO
178987,ORLANDO SILVA
193982,PASTOR LUCIANO BRAGA
74160,PATRUS ANANIAS
178860,PAULO AZI
193726,PAULO MARTINS
178912,PEDRO CUNHA LIMA
178844,PEDRO VILELA
,PHS
,PSOL
,PTN
178951,RAFAEL MOTTA
178998,RAQUEL MUNIZ
178925,REJANE DIAS
178960,REMÍDIO MONAI
178989,RENATA ABREU
195581,RICARDO BENTINHO
178920,RICARDO TEOBALDO 
178995,ROBERTO GÓES
178944,ROBERTO SALES
178840,ROCHA
178926,RODRIGO MARTINS
178897,RODRIGO PACHECO
160426,ROGÉRIO ROSSO
178861,RONALDO CARLETTO
178845,RONALDO LESSA
122466,RONALDO MARTINS
178870,RÔNEY NEMER
191684,ROSÂNGELA CURADO
178945,ROSANGELA GOMES
178935,ROSSONI
178887,RUBENS PEREIRA JÚNIOR
178990,SAMUEL MOREIRA
178921,SEBASTIÃO OLIVEIRA
178991,SÉRGIO REIS
178933,SERGIO SOUZA 
178874,SERGIO VIDIGAL
178961,SHÉRIDAN
187008,SILAS FREIRE
178911,SIMONE MORGADO
178946,SORAYA SANTOS
178947,SÓSTENES CAVALCANTE
178922,TADEU ALENCAR
73831,TAMPINHA
178898,TENENTE LÚCIO
178901,TEREZA CRISTINA
178862,TIA ERON
178934,TONINHO WANDSCHEER
178863,ULDURICO JUNIOR
194340,VAL AMÉLIO
113247,VALMIR PRASCIDELLI
178913,VENEZIANO VITAL DO RÊGO
137070,VICENTINHO JÚNIOR
178888,VICTOR MENDES
178992,VITOR LIPPI
178869,VITOR VALIM
189593,WADIH DAMOUS
137853,WADSON RIBEIRO
178952,WALTER ALVES
193066,WILSON BESERRA
191945,ZÉ AUGUSTO NALIN
178889,ZÉ CARLOS
178923,ZECA CAVALCANTI
178902,ZECA DO PT
178949,ZENAIDE MAIA
179381,CARLOS MARTINS
185500,DEOCLIDES MACEDO
190149,FABRICIO OLIVEIRA
179383,FERNANDO ZACHIA
179380,GILBERTO COUTINHO
178996,GIOVANI FELTES
73935,HUMBERTO MICHILES
179385,LÉO OLIVEIRA
179382,MANOEL ANTUNES
178821,MARCELINHO CARIOCA
178899,MARCIO MONTEIRO
179880,MASSAMI MIKI
179386,MAURÍCIO ALMEIDA 
193069,NELSON NAHIM 
180545,OSMAR BERTOLDI
74430,OSVALDO COELHO
179384,PINTO DE LUNA
179387,WELLINGTON SALGADO